pid,measuredDate,latitude,longitude,countryName,skyCondition,cloudType,cloudOpacity,surfaceCondition
OBS-000059,2022-01-18T15:58:04,57.33187786834367,-160.9790506829013,Germany,Broken,Stratus,Transparent,Snow
OBS-000060,2022-01-18T17:27:32,5.682808418221427,-108.31195206946892,Japan,Broken,Cumulonimbus,Opaque,Wet
OBS-000061,2022-01-18T18:56:59,47.43947059400641,28.23413072969535,France,Overcast,Cirrus,Transparent,Dry
OBS-000062,2022-01-18T20:26:27,-18.393551866020474,-26.715652798550707,Australia,Scattered,Cumulonimbus,Transparent,Snow
OBS-000063,2022-01-18T21:55:54,56.418019704506065,133.50838176617145,France,Obscured,Cirrus,Thin,Snow
OBS-000064,2022-01-18T23:25:22,-9.403781764558794,107.9308109910699,United States,Clear,Cumulonimbus,Thin,Dry
OBS-000065,2022-01-19T00:54:49,-58.591105307561214,-53.782100422722166,Germany,Broken,Stratocumulus,Thin,Snow
OBS-000066,2022-01-19T02:24:17,57.699656934504276,-81.79603263336055,India,Few,Altocumulus,Thin,Ice
OBS-000067,2022-01-19T03:53:44,-48.13273201780264,-40.90458122312924,France,Broken,Stratocumulus,Opaque,Wet
OBS-000068,2022-01-19T05:23:12,-18.489227113246066,30.70028045503463,Australia,Few,Stratus,Opaque,Wet
OBS-000069,2022-01-19T06:52:39,63.508055716604645,-78.85836212022207,United States,Obscured,Stratocumulus,Opaque,Wet
OBS-000070,2022-01-19T08:22:07,63.578929101882295,42.21062866870557,Brazil,Obscured,Cumulus,Thin,Ice
OBS-000071,2022-01-19T09:51:34,14.546925456027196,-30.80003825497826,United States,Obscured,Stratus,Thin,Wet
OBS-000072,2022-01-19T11:21:02,22.138837582073904,17.69604148967329,United States,Few,Cumulonimbus,Thin,Dry
OBS-000073,2022-01-19T12:50:30,-1.7020821428184263,-21.716980093992333,Germany,Broken,Stratus,Opaque,Snow
OBS-000074,2022-01-19T14:19:57,-21.882599679251612,-69.88164175574799,India,Obscured,Altocumulus,Thin,Ice
OBS-000075,2022-01-19T15:49:25,-17.273609101910928,152.4741243671333,Brazil,Overcast,Cirrus,Transparent,Wet
OBS-000076,2022-01-19T17:18:52,27.42739929001499,89.62597001431868,Japan,Few,Cumulonimbus,Transparent,Dry
OBS-000077,2022-01-19T18:48:20,37.808688826898404,-122.36152023940613,Japan,Few,Stratus,Thin,Snow
OBS-000078,2022-01-19T20:17:47,42.905275684360305,125.27911180529037,France,Broken,Cumulonimbus,Transparent,Snow
OBS-000079,2022-01-19T21:47:15,42.650358563292,-4.273392595165376,United States,Few,Cumulonimbus,Transparent,Ice
OBS-000080,2022-01-19T23:16:42,-48.14320660367025,134.1477571439911,Germany,Few,Cumulonimbus,Opaque,Ice
OBS-000081,2022-01-20T00:46:10,4.274639611335587,101.95078702208718,Germany,Obscured,Cirrus,Thin,Ice
OBS-000082,2022-01-20T02:15:37,-52.517361197836244,-25.427408480460628,Japan,Broken,Stratocumulus,Thin,Dry
OBS-000083,2022-01-20T03:45:05,11.438754702085618,-162.36043517116008,France,Obscured,Cumulonimbus,Opaque,Dry
OBS-000084,2022-01-20T05:14:32,-2.601034821460985,-78.64969780911834,France,Obscured,Cumulus,Transparent,Ice
OBS-000085,2022-01-20T06:44:00,55.40154375857897,14.155632984694762,France,Broken,Altocumulus,Transparent,Wet
OBS-000086,2022-01-20T08:13:28,-14.38104836822977,45.382594740890084,Brazil,Clear,Cirrus,Thin,Snow
OBS-000087,2022-01-20T09:42:55,-44.78128786441124,-82.31818695271123,India,Obscured,Stratus,Transparent,Snow
OBS-000088,2022-01-20T11:12:23,-41.411081333131335,-122.6189348152398,Brazil,Overcast,Cirrus,Opaque,Dry
OBS-000089,2022-01-20T12:41:50,38.99638212327139,113.8762805117617,Australia,Overcast,Stratus,Opaque,Snow
OBS-000090,2022-01-20T14:11:18,20.36834823111394,164.6967414392077,Australia,Few,Cirrus,Thin,Wet
OBS-000091,2022-01-20T15:40:45,-46.854052104037265,8.734661982913167,India,Overcast,Stratus,Opaque,Snow
OBS-000092,2022-01-20T17:10:13,-49.06611520505034,-111.62904281157681,Japan,Few,Cumulonimbus,Opaque,Dry
OBS-000093,2022-01-20T18:39:40,31.125987089685594,-77.41550898341455,India,Clear,Stratocumulus,Thin,Dry
OBS-000094,2022-01-20T20:09:08,-50.54080917265484,-163.7471699738613,Germany,Broken,Stratus,Opaque,Wet
OBS-000095,2022-01-20T21:38:35,46.84180770774631,140.86159423056966,Australia,Broken,Stratus,Opaque,Wet
OBS-000096,2022-01-20T23:08:03,31.811489530344502,-129.96463181735203,United States,Broken,Cumulus,Opaque,Snow
OBS-000097,2022-01-21T00:37:30,-49.42465851655303,26.01560167484621,United States,Overcast,Stratus,Transparent,Snow
OBS-000098,2022-01-21T02:06:58,-48.97109716892505,-76.82122496634996,Japan,Clear,Cumulus,Thin,Dry
OBS-000099,2022-01-21T03:36:25,68.2631452051528,18.420520855369773,Germany,Overcast,Altocumulus,Thin,Wet
OBS-000100,2022-01-21T05:05:53,-11.344796551704356,51.48293203963382,Brazil,Overcast,Cumulonimbus,Thin,Wet
OBS-000101,2022-01-21T06:35:21,-11.816520881304179,112.11221326044853,Germany,Clear,Cumulus,Transparent,Wet
OBS-000102,2022-01-21T08:04:48,45.66394374347533,-99.81676760139491,United States,Clear,Stratocumulus,Transparent,Snow
OBS-000103,2022-01-21T09:34:16,63.142315059901634,-166.26141825611663,United States,Clear,Cumulonimbus,Thin,Wet
OBS-000104,2022-01-21T11:03:43,68.18013829697321,-123.45888577660553,Australia,Clear,Cumulus,Transparent,Dry
OBS-000105,2022-01-21T12:33:11,37.939164083662405,136.00633822835573,Germany,Broken,Cumulonimbus,Thin,Dry
OBS-000106,2022-01-21T14:02:38,-11.086253880980948,127.1226263712552,Germany,Scattered,Cumulonimbus,Transparent,Snow
OBS-000107,2022-01-21T15:32:06,-49.14490682917306,33.12045473790482,United States,Scattered,Cumulonimbus,Opaque,Ice
OBS-000108,2022-01-21T17:01:33,41.02909907056679,34.17573254744215,Brazil,Clear,Altocumulus,Opaque,Snow
OBS-000109,2022-01-21T18:31:01,12.592552465654663,56.11246934572685,Japan,Scattered,Stratocumulus,Thin,Ice
OBS-000110,2022-01-21T20:00:28,-4.8511387978930856,-110.37376526802714,France,Scattered,Cirrus,Transparent,Wet
OBS-000111,2022-01-21T21:29:56,57.82607006231568,140.90006161448633,Japan,Clear,Cirrus,Transparent,Snow
OBS-000112,2022-01-21T22:59:23,-45.54432730020032,-27.618021536695153,Germany,Scattered,Cumulus,Opaque,Dry
OBS-000113,2022-01-22T00:28:51,4.041263557811689,-39.73290039517087,Japan,Overcast,Cumulonimbus,Opaque,Wet
OBS-000114,2022-01-22T01:58:18,-58.52402618023552,6.432019796164752,United States,Few,Cumulus,Transparent,Dry
OBS-000115,2022-01-22T03:27:46,0.9258834592364167,-154.03157129648127,United States,Few,Altocumulus,Transparent,Wet
OBS-000116,2022-01-22T04:57:14,-52.68057416136114,-113.463654622933,Germany,Clear,Altocumulus,Transparent,Snow
OBS-000117,2022-01-22T06:26:41,-44.55367088515065,80.93142958496594,Germany,Broken,Stratus,Transparent,Ice
OBS-000118,2022-01-22T07:56:09,-44.72158791897637,-141.848452905457,France,Clear,Altocumulus,Transparent,Wet
OBS-000119,2022-01-22T09:25:36,24.397339275088257,35.07171721857199,France,Broken,Stratus,Transparent,Ice
OBS-000120,2022-01-22T10:55:04,36.98583430450503,-86.58130270835088,Australia,Few,Stratocumulus,Thin,Wet
OBS-000121,2022-01-22T12:24:31,15.837939462630757,-37.639491225727966,Germany,Clear,Cumulus,Transparent,Dry
OBS-000122,2022-01-22T13:53:59,65.08243130169045,-71.84412949796204,Brazil,Obscured,Stratocumulus,Opaque,Dry
OBS-000123,2022-01-22T15:23:26,-11.26682466191847,-49.07127640191729,Japan,Overcast,Altocumulus,Thin,Wet
OBS-000124,2022-01-22T16:52:54,-22.857428783358102,74.47560776264348,Germany,Scattered,Stratocumulus,Transparent,Ice
OBS-000125,2022-01-22T18:22:21,52.91788666462983,-68.9786166881205,India,Broken,Stratocumulus,Opaque,Snow
OBS-000126,2022-01-22T19:51:49,-30.932540992471157,22.577577700945056,Australia,Obscured,Stratocumulus,Thin,Snow
OBS-000127,2022-01-22T21:21:16,65.21893012727946,-8.142863252306114,India,Scattered,Altocumulus,Opaque,Dry
OBS-000128,2022-01-22T22:50:44,-58.41991829032388,55.648196223300374,United States,Scattered,Cumulonimbus,Transparent,Snow
OBS-000129,2022-01-23T00:20:12,66.08424747199308,148.5221113704177,France,Clear,Stratocumulus,Transparent,Dry
OBS-000130,2022-01-23T01:49:39,-54.38921144642511,79.0745130514851,Japan,Scattered,Stratus,Transparent,Snow
OBS-000131,2022-01-23T03:19:07,55.84860478074924,-96.9202712791427,Germany,Overcast,Altocumulus,Transparent,Wet
OBS-000132,2022-01-23T04:48:34,8.601144181218984,-159.3977340791632,India,Obscured,Stratocumulus,Thin,Dry
OBS-000133,2022-01-23T06:18:02,69.08542349550905,-80.83022493805947,Japan,Scattered,Cumulonimbus,Thin,Dry
OBS-000134,2022-01-23T07:47:29,-50.40644658439815,32.32649643808665,United States,Clear,Altocumulus,Opaque,Wet
OBS-000135,2022-01-23T09:16:57,12.001056972171696,-152.51522341535488,France,Overcast,Cirrus,Transparent,Dry
OBS-000136,2022-01-23T10:46:24,66.00932963048287,-1.2354759515796445,Brazil,Few,Cumulonimbus,Opaque,Snow
OBS-000137,2022-01-23T12:15:52,8.002719742119353,32.92656863174233,Australia,Obscured,Stratus,Thin,Snow
OBS-000138,2022-01-23T13:45:19,21.821822957584132,-56.35707712223332,Japan,Scattered,Stratocumulus,Transparent,Dry
OBS-000139,2022-01-23T15:14:47,30.447329568000228,92.11014927357945,Japan,Clear,Cirrus,Transparent,Snow
OBS-000140,2022-01-23T16:44:14,-0.9096615801894785,-133.75659393451758,Brazil,Few,Cirrus,Thin,Ice
OBS-000141,2022-01-23T18:13:42,21.58255041092825,-144.45315420982502,Japan,Few,Altocumulus,Thin,Dry
OBS-000142,2022-01-23T19:43:09,15.960860550003034,77.58417710922515,United States,Broken,Cirrus,Thin,Wet
OBS-000143,2022-01-23T21:12:37,57.150541363828566,-1.5329524898925229,United States,Overcast,Stratus,Thin,Ice
OBS-000144,2022-01-23T22:42:05,-54.09197055561047,64.05681478543025,Brazil,Scattered,Stratus,Thin,Dry
OBS-000145,2022-01-24T00:11:32,-23.474785353010056,-22.158704874726283,Australia,Clear,Cumulus,Transparent,Wet
OBS-000146,2022-01-24T01:41:00,63.55349292995264,-86.22330869870369,Germany,Broken,Stratus,Thin,Snow
OBS-000147,2022-01-24T03:10:27,55.73429190581912,108.49478800922793,India,Overcast,Cumulonimbus,Transparent,Wet
OBS-000148,2022-01-24T04:39:55,-0.7646221378573159,101.80139884945294,Germany,Broken,Cirrus,Transparent,Ice
OBS-000149,2022-01-24T06:09:22,20.617237714199774,66.19680009050509,Japan,Obscured,Stratus,Thin,Snow
OBS-000150,2022-01-24T07:38:50,-23.94044621245275,-77.47065334181268,India,Overcast,Altocumulus,Thin,Dry
OBS-000151,2022-01-24T09:08:17,-35.544249235911025,30.67842673548961,Brazil,Overcast,Cumulus,Transparent,Snow
OBS-000152,2022-01-24T10:37:45,0.28079264219768163,-47.268875040390895,Brazil,Scattered,Cirrus,Thin,Dry
OBS-000153,2022-01-24T12:07:12,-14.064210356613131,-138.8620950689444,Australia,Overcast,Cumulus,Thin,Dry
OBS-000154,2022-01-24T13:36:40,15.875294540613368,141.88661565716257,India,Broken,Cirrus,Thin,Wet
OBS-000155,2022-01-24T15:06:07,-49.894497194551974,-123.48166548755313,United States,Overcast,Altocumulus,Opaque,Wet
OBS-000156,2022-01-24T16:35:35,66.67132499660164,153.08070029907282,India,Scattered,Cumulus,Transparent,Wet
OBS-000157,2022-01-24T18:05:03,68.20739678234838,-18.358037194295036,Japan,Scattered,Stratocumulus,Opaque,Ice
OBS-000158,2022-01-24T19:34:30,30.761022822566872,-107.05480419486932,United States,Obscured,Cumulonimbus,Thin,Ice
OBS-000159,2022-01-24T21:03:58,9.692527624735646,14.246322108641778,France,Broken,Cumulonimbus,Opaque,Wet
OBS-000160,2022-01-24T22:33:25,-19.761409882777393,126.8015841979788,France,Few,Cirrus,Thin,Ice
OBS-000161,2022-01-25T00:02:53,45.79335256190333,78.95646137925081,France,Few,Stratocumulus,Opaque,Snow
OBS-000162,2022-01-25T01:32:20,29.01505243200431,104.23079027289293,Brazil,Overcast,Cumulus,Thin,Snow
OBS-000163,2022-01-25T03:01:48,-38.85979788516413,53.986344681643914,India,Obscured,Stratocumulus,Opaque,Ice
OBS-000164,2022-01-25T04:31:15,58.42053398419952,65.37403193606983,France,Clear,Stratocumulus,Opaque,Ice
OBS-000165,2022-01-25T06:00:43,46.92984158001197,118.72652153220855,Germany,Overcast,Cumulus,Opaque,Snow
OBS-000166,2022-01-25T07:30:10,63.47398872795013,-85.11287698787677,Australia,Obscured,Altocumulus,Transparent,Dry
OBS-000167,2022-01-25T08:59:38,34.34353609048679,-3.5955123613322257,Germany,Broken,Stratocumulus,Opaque,Snow
OBS-000168,2022-01-25T10:29:05,19.743975471652675,-94.78878978133524,France,Broken,Stratocumulus,Transparent,Snow
OBS-000169,2022-01-25T11:58:33,-5.628405282219546,165.80712271886,Australia,Broken,Altocumulus,Thin,Ice
OBS-000170,2022-01-25T13:28:00,61.25470283602172,150.98017549344848,Japan,Broken,Stratocumulus,Opaque,Snow
OBS-000171,2022-01-25T14:57:28,52.58830563505309,-156.594884134708,Germany,Broken,Stratocumulus,Thin,Ice
OBS-000172,2022-01-25T16:26:56,-54.12157288619538,69.89555865533407,India,Obscured,Stratocumulus,Thin,Ice
OBS-000173,2022-01-25T17:56:23,-56.57229331535724,144.58442792132638,India,Obscured,Cumulonimbus,Opaque,Wet
OBS-000174,2022-01-25T19:25:51,-11.059762305853553,-108.6043826567066,Germany,Scattered,Stratus,Transparent,Snow
OBS-000175,2022-01-25T20:55:18,45.37193300163828,23.101378387894016,France,Few,Altocumulus,Opaque,Dry
OBS-000176,2022-01-25T22:24:46,68.34589681094278,141.26602117993423,India,Broken,Stratocumulus,Thin,Wet
OBS-000177,2022-01-25T23:54:13,-40.445804156541335,-158.45836728082838,Japan,Clear,Cumulonimbus,Thin,Ice
OBS-000178,2022-01-26T01:23:41,17.23699299577757,67.12289086392556,United States,Obscured,Altocumulus,Opaque,Ice
OBS-000179,2022-01-26T02:53:08,-10.4841886379672,-68.90133749333273,France,Clear,Cirrus,Transparent,Dry
OBS-000180,2022-01-26T04:22:36,66.08887171589842,144.29470642802033,Japan,Clear,Cirrus,Transparent,Ice
OBS-000181,2022-01-26T05:52:03,49.47546000764213,160.15980335622504,Australia,Clear,Stratocumulus,Thin,Snow
OBS-000182,2022-01-26T07:21:31,48.98273161244792,151.05060629856752,Japan,Scattered,Cumulonimbus,Thin,Wet
OBS-000183,2022-01-26T08:50:58,0.9301107733461365,-8.76716633646231,France,Obscured,Cumulonimbus,Transparent,Ice
OBS-000184,2022-01-26T10:20:26,-6.073464696103528,123.09450133636659,Australia,Clear,Altocumulus,Opaque,Ice
OBS-000185,2022-01-26T11:49:53,-24.45708064900819,117.14679550192392,France,Broken,Altocumulus,Thin,Dry
OBS-000186,2022-01-26T13:19:21,-52.67118543537948,-61.50583909729309,India,Overcast,Cumulonimbus,Transparent,Snow
OBS-000187,2022-01-26T14:48:49,52.41390891315692,111.8312612112303,United States,Clear,Altocumulus,Thin,Ice
OBS-000188,2022-01-26T16:18:16,45.67713118691009,-157.41740419673252,France,Scattered,Cumulonimbus,Opaque,Dry
OBS-000189,2022-01-26T17:47:44,69.96329752719697,32.73175868389802,France,Obscured,Stratus,Transparent,Ice
OBS-000190,2022-01-26T19:17:11,69.5627888196077,-91.79699532218096,India,Scattered,Cumulonimbus,Thin,Dry
OBS-000191,2022-01-26T20:46:39,12.206121728341571,-129.0072588357252,Brazil,Clear,Cirrus,Opaque,Dry
OBS-000192,2022-01-26T22:16:06,39.96836397346637,-143.83591144606888,India,Obscured,Altocumulus,Thin,Snow
OBS-000193,2022-01-26T23:45:34,62.81954488471564,66.73818379856752,Australia,Overcast,Cumulonimbus,Opaque,Ice
OBS-000194,2022-01-27T01:15:01,50.45416078806349,-54.44251231885751,India,Clear,Cumulonimbus,Opaque,Snow
OBS-000195,2022-01-27T02:44:29,-27.8447467733843,76.42070231977888,India,Scattered,Altocumulus,Transparent,Dry
OBS-000196,2022-01-27T04:13:56,-1.4292624096878441,-147.7788441283596,United States,Few,Stratus,Opaque,Wet
OBS-000197,2022-01-27T05:43:24,-43.20927603030565,-62.80128513759249,India,Broken,Stratus,Thin,Ice
OBS-000198,2022-01-27T07:12:51,64.0266335436339,13.427039407614643,France,Scattered,Altocumulus,Opaque,Wet
OBS-000199,2022-01-27T08:42:19,18.802702478614407,98.84587604524762,United States,Obscured,Cumulus,Opaque,Ice
OBS-000200,2022-01-27T10:11:47,-30.276435284549848,-61.624149003096235,Germany,Clear,Altocumulus,Transparent,Snow
OBS-000201,2022-01-27T11:41:14,27.321088972761373,42.80306798858308,Brazil,Broken,Altocumulus,Opaque,Snow
OBS-000202,2022-01-27T13:10:42,20.35667125952645,131.23243440030365,United States,Clear,Stratus,Opaque,Snow
OBS-000203,2022-01-27T14:40:09,-13.438846655730735,39.393483981983564,Australia,Obscured,Stratus,Thin,Snow
OBS-000204,2022-01-27T16:09:37,-45.237513014048226,-90.79377858376452,Germany,Clear,Altocumulus,Transparent,Snow
OBS-000205,2022-01-27T17:39:04,27.304515427063947,-161.70373427077706,United States,Few,Altocumulus,Transparent,Wet
OBS-000206,2022-01-27T19:08:32,7.640001117493128,125.83361712631614,United States,Broken,Altocumulus,Transparent,Snow
OBS-000207,2022-01-27T20:37:59,40.40139092563311,-162.76840031086837,Brazil,Broken,Stratus,Opaque,Dry
OBS-000208,2022-01-27T22:07:27,7.621255144559143,127.39856871262782,France,Obscured,Altocumulus,Transparent,Dry
OBS-000209,2022-01-27T23:36:54,50.78359504141021,9.838625569252088,Australia,Few,Altocumulus,Opaque,Wet
OBS-000210,2022-01-28T01:06:22,11.74788904068312,149.2830174943847,Japan,Scattered,Stratocumulus,Opaque,Ice
OBS-000211,2022-01-28T02:35:49,12.921936299600219,101.58630016304625,Japan,Clear,Cumulus,Thin,Dry
OBS-000212,2022-01-28T04:05:17,53.96496834558485,169.29759758133474,United States,Overcast,Cirrus,Thin,Ice
OBS-000213,2022-01-28T05:34:44,-7.547227392388386,-50.75798274641855,India,Clear,Cumulus,Thin,Wet
OBS-000214,2022-01-28T07:04:12,-42.5780203014167,90.84401823658317,Australia,Clear,Stratocumulus,Thin,Ice
OBS-000215,2022-01-28T08:33:40,-56.25825207926594,-33.343489372857675,Germany,Scattered,Cirrus,Thin,Ice
OBS-000216,2022-01-28T10:03:07,38.167843237570466,-6.8422890966709815,India,Clear,Altocumulus,Opaque,Ice
OBS-000217,2022-01-28T11:32:35,20.640241675950406,43.35185749424582,India,Few,Stratocumulus,Opaque,Ice
OBS-000218,2022-01-28T13:02:02,31.53036985289907,127.05021882335518,Australia,Few,Altocumulus,Transparent,Wet
OBS-000219,2022-01-28T14:31:30,-32.314659003841605,164.58837952776037,France,Broken,Stratus,Opaque,Dry
OBS-000220,2022-01-28T16:00:57,-42.27170817371993,91.21296071393618,United States,Obscured,Cumulonimbus,Opaque,Snow
OBS-000221,2022-01-28T17:30:25,-58.10919346317535,-27.959294063106512,United States,Overcast,Stratocumulus,Thin,Ice
OBS-000222,2022-01-28T18:59:52,-14.42361735514239,-26.73861922579613,United States,Clear,Stratus,Opaque,Dry
OBS-000223,2022-01-28T20:29:20,16.6892992911023,80.77798254022309,United States,Clear,Stratocumulus,Thin,Dry
OBS-000224,2022-01-28T21:58:47,-9.008274137034796,-88.81577043877721,Japan,Scattered,Stratocumulus,Transparent,Wet
OBS-000225,2022-01-28T23:28:15,-3.128260136915223,-132.4388015353258,United States,Obscured,Stratus,Transparent,Dry
OBS-000226,2022-01-29T00:57:42,57.54063028418729,-49.42846640213598,Japan,Few,Cirrus,Opaque,Wet
OBS-000227,2022-01-29T02:27:10,-14.726789286970956,-72.33874283761222,Japan,Overcast,Cumulus,Transparent,Ice
OBS-000228,2022-01-29T03:56:37,6.818633590775406,-69.25523904496337,France,Broken,Altocumulus,Opaque,Ice
OBS-000229,2022-01-29T05:26:05,41.874891656348595,-90.57336464303062,United States,Few,Stratocumulus,Transparent,Snow
